GENERO;Edad;tema;lenguaje;OS;tiempo;Eficacia;Calidad;Errores;TiempoEjec;TamaProg;Nota
Masculino;18;Investigativo;C;Windows;29;53;Baja;2;3,01452;45;3,9
Femenino;18;Academico;C++;macOS;36;71;Media;1;6,3278;69;4,5
Masculino;18;Recreativo;C++;Windows;34;86;Media;0;5,20368;74;4
Masculino;19;Investigativo;HTML5;macOS;47;90;Alta;2;2,14328;32;4,9
Masculino;18;Empresarial;Pearl;Linux;46;100;Alta;3;2,13545;65;3,8
Masculino;22;Academico;PHP;Linux;44;84;Media;2;4,9281;45;3,6
Femenino;22;Recreativo;Python;Linux;45;75;Media;4;6,2452;12;3,4
Masculino;21;Investigativo;Python;Linux;44;62;Baja;2;5,48778;87;3,1
Masculino;18;Recreativo;C;macOS;47;84;Media;2;1,6458;31;3,2
Masculino;21;Empresarial;HTML5;Windows;48;93;Alta;3;2,165654;32;4,5
Masculino;20;Recreativo;Java;macOS;31;80;Media;4;9,56321;23;4
Masculino;18;Academico;PHP;Linux;35;70;Media;2;1,52368;41;3,7
Masculino;23;Academico;Python;Linux;38;51;Baja;2;12,54632;52;2,8
Masculino;22;Empresarial;Pearl;Linux;45;47;Baja;0;6,23457;32;2,4
Masculino;18;Empresarial;Ruby;macOS;38;90;Alta;1;3,56821;33;4,8
Masculino;19;Investigativo;C++;Linux;36;100;Alta;3;2,35689;32;5
Masculino;19;Academico;C#;Linux;31;100;Alta;2;1,2458956;42;5
Femenino;18;Empresarial;Java;Linux;32;54;Baja;1;3,2654785;42;2,8
Femenino;19;Empresarial;JavaScript;macOS;33;78;Media;2;3,22474;45;3,4
Femenino;18;Academico;Pearl;Linux;44;70;Media;1;2,13564;65;3,2
Femenino;19;Investigativo;Python;Windows;47;89;Alta;0;3,1345;65;4
Masculino;20;Investigativo;Python;Windows;45;80;Media;3;10,31269;41;4
Masculino;18;Academico;Xcode;Windows;46;85;Media;2;9,13214;52;4
Masculino;19;Empresarial;C++;Windows;42;74;Media;1;3,13214;12;3,5
Masculino;18;Academico;Java;Linux;36;85;Media;2;7,321854;32;4,5
Masculino;19;Investigativo;C#;Linux;35;76;Media;1;6,23457;52;4
Femenino;20;Academico;C#;Linux;38;52;Baja;0;3,56821;41;2,7
Masculino;20;Empresarial;Xcode;macOS;39;85;Media;2;2,35689;55;4,2
Masculino;18;Investigativo;Pearl;macOS;42;96;Alta;3;1,2458956;28;5
Masculino;19;Empresarial;Ruby;Linux;45;100;Alta;1;12,1254;95;5
Masculino;18;Academico;Ruby;Windows;46;41;Baja;0;14,89545;2;2
Femenino;19;Investigativo;Ruby;Windows;38;75;Media;2;2,3591;5;3,4
Femenino;19;Empresarial;Python;Linux;39;85;Media;1;9,863201;84;4,2
Femenino;22;Empresarial;JavaScript;macOS;32;100;Alta;0;3,62512;81;5
Femenino;20;Empresarial;C++;macOS;31;85;Media;2;0,48356;8;4,2
Masculino;21;Academico;JavaScript;Windows;30;74;Media;3;5,125847;12;3,3
Femenino;19;Recreativo;Java;Windows;40;70;Media;4;1,345;13;4,3
Femenino;20;Empresarial;C++;Windows;41;100;Alta;0;0,2345;43;5
Femenino;18;Empresarial;C++;macOS;44;85;Media;2;1,2346;29;4,5
Femenino;19;Recreativo;C++;Windows;32;65;Baja;5;4,5678;52;3,8
Masculino;20;Investigativo;Python;macOS;35;90;Alta;0;2,14524;15;4,8
Masculino;19;Empresarial;Python;Linux;41;85;Media;1;2,4535;76;4,6
Masculino;21;Empresarial;JavaScript;Linux;36;70;Media;4;1,243;89;4,3
Femenino;22;Empresarial;Java;Linux;38;50;Baja;9;7,1234;95;3,2
Masculino;19;Recreativo;Java;Linux;37;70;Media;5;2,8484;54;3,7
Femenino;21;Academico;Visual Basic;Windows;42;88;Media;1;1,34235;90;4,1
Femenino;22;Academico;PHP;Windows;43;67;Baja;8;5,19934;37;3,2
Masculino;21;Investigativo;Visual Basic;Windows;41;73;Media;5;3,1728;41;3,9
Masculino;21;Academico;Pearl;macOS;47;54;Baja;8;7,198;34;3,4
Femenino;19;Academico;Visual Basic;Linux;46;37;Baja;10;9,3754;56;3
Femenino;18;Empresarial;Visual Basic;Windows;30;61;Baja;8;6,5934;48;3,4
