Sex,Age,Topic,Language,OS,LengthTime,Efficiency,Quality,Errors,Runtime,Size,Grade
Male,18,Business,Ruby,macOS,38,90,High,1,3.56821,33,4.8
Female,19,Research,Ruby,Windows,38,75,Intermediate,2,2.3591,5,3.4
Male,20,Research,Ruby,Windows,32,32,Poor,3,2.3659,42,2.3
Male,16,Research,Ruby,Windows,36,63,Poor,1,2.54786,21,5
Male,18,Education,Ruby,Windows,46,41,Poor,0,14.89545,2,2
Female,19,Education,Visual Basic,Linux,46,37,Poor,10,9.3754,56,3
Female,21,Education,Visual Basic,Windows,42,88,Intermediate,1,1.34235,90,4.1
Female,18,Business,Visual Basic,Windows,30,61,Poor,8,6.5934,48,3.4
Male,21,Research,Visual Basic,Windows,41,73,Intermediate,5,3.1728,41,3.9
Male,19,Research,Xcode,Linux,35,90,High,2,5.6874,65,3.5
Male,22,Research,Xcode,macOS,37,94,High,0,9.863201,85,4.7
Male,18,Business,Xcode,macOS,36,60,Poor,3,2.003356,36,3
Male,21,Education,Xcode,macOS,31,40,Poor,0,2.0548,45,5
Male,20,Business,Xcode,macOS,39,85,Intermediate,2,2.35689,55,4.2
Female,17,Games,Xcode,Windows,39,95,High,4,3.21457,65,4.7
Male,18,Education,Xcode,Windows,46,85,Intermediate,2,9.13214,52,4
